,correct,incorrect,dec_correct_inp,dec_correct_out
3838,One counter continols your cameras and your switcher.,One operator controls your cameras and your switcher.,<start> One counter continols your cameras and your switcher.,One counter continols your cameras and your switcher. <end>
7581,The audience wants to see them in another.,The audience wants to see them together.,<start> The audience wants to see them in another.,The audience wants to see them in another. <end>
3467,g Chicken livers about a US pound.,g chicken livers about a US pound.,<start> g Chicken livers about a US pound.,g Chicken livers about a US pound. <end>
1603,"Simple, functional, attractive, and professionals.","Simple, functional, attractive, and professional.","<start> Simple, functional, attractive, and professionals.","Simple, functional, attractive, and professionals. <end>"
4435,The first is a CHCC Press release â Thursday February .,The above is a CHCC Press release â Thursday February .,<start> The first is a CHCC Press release â Thursday February .,The first is a CHCC Press release â Thursday February . <end>
1359,The Nodge requests Donations for ongoing programs and charity events.,The lodge needs donations for ongoing programs and charity events.,<start> The Nodge requests Donations for ongoing programs and charity events.,The Nodge requests Donations for ongoing programs and charity events. <end>
5827,Oh I felt that dip good!!!,Awww that dip felt good!!!,<start> Oh I felt that dip good!!!,Oh I felt that dip good!!! <end>
1793,Happy Changers are sold only in Erinâs website that Hulabye..,"Happy Changers are sold only on Erinâs website, Hulabye.com.",<start> Happy Changers are sold only in Erinâs website that Hulabye..,Happy Changers are sold only in Erinâs website that Hulabye.. <end>
8610,Create By Vidello Review Does It Really Be Work?,Create By Vidello Review Does It Actually Work?,<start> Create By Vidello Review Does It Really Be Work?,Create By Vidello Review Does It Really Be Work? <end>
5386,Funric Goods every of To Desription Will.,Funral Goods Of Every Description.,<start> Funric Goods every of To Desription Will.,Funric Goods every of To Desription Will. <end>
4991,"Maybe it was for you too, but from other reasons.","Maybe it was for you too, but for other reasons.","<start> Maybe it was for you too, but from other reasons.","Maybe it was for you too, but from other reasons. <end>"
1995,th A awkward looking blonde girls.,th A awkward looking blonde girl.,<start> th A awkward looking blonde girls.,th A awkward looking blonde girls. <end>
2362,Both new & old user are eligible for this offer.,Both new & old user is eligible for this offer.,<start> Both new & old user are eligible for this offer.,Both new & old user are eligible for this offer. <end>
1207,Technial T and medal for every competitor.,Technical T and medal for every competitor.,<start> Technial T and medal for every competitor.,Technial T and medal for every competitor. <end>
1644,Other taxis and private Hire Vehicles.,Other Taxis and Private Hire Vehicles.,<start> Other taxis and private Hire Vehicles.,Other taxis and private Hire Vehicles. <end>
6544,A ring with a cause!,A Ring with a Cause!,<start> A ring with a cause!,A ring with a cause! <end>
326,So copy and paste the video URL.,Copy and paste the video URL.,<start> So copy and paste the video URL.,So copy and paste the video URL. <end>
9722,Building my your business through bookkeeping.,Building your business through bookkeeping.,<start> Building my your business through bookkeeping.,Building my your business through bookkeeping. <end>
5564,Average cost for treemaintenance in Lakeside is ..,The average cost for tree maintenance in Lakeside is .,<start> Average cost for treemaintenance in Lakeside is ..,Average cost for treemaintenance in Lakeside is .. <end>
4136,"What think à¤à¤ª for the à¤ªà¥à¤°à¤¶à¤à¤¸à¤ story, Invisible Juvia.","What do à¤à¤ª think of the à¤ªà¥à¤°à¤¶à¤à¤¸à¤ story, Invisible Juvia?","<start> What think à¤à¤ª for the à¤ªà¥à¤°à¤¶à¤à¤¸à¤ story, Invisible Juvia.","What think à¤à¤ª for the à¤ªà¥à¤°à¤¶à¤à¤¸à¤ story, Invisible Juvia. <end>"
9574,There click Register for Brunch!,Click here to Register for Brunch!,<start> There click Register for Brunch!,There click Register for Brunch! <end>
1252,kindly suggest me any commands to load alive cd in RAM.,kindly suggest me any command to load live cd in RAM.,<start> kindly suggest me any commands to load alive cd in RAM.,kindly suggest me any commands to load alive cd in RAM. <end>
